Strategy Name in AI	Translated Strategy Name	Translated Strategy Report
ROCNormalElf	§°§Ò§í§é§ß§í§Û §ï§Ý§î§æ	§¢§å§Õ§å §Ú§Ô§â§Ñ§ä§î §Ü§Ñ§Ü §à§Ò§í§é§ß§à §Ú §ã§ä§â§à§Ú§ä§î §Ó§ã§Ö§Ô§à §á§à§ß§Ö§Þ§ß§à§Ø§Ü§å.
ROCMassHD	§·§Ñ§ß§ä§â§Ö§ã§ã§Ü§Ú + §¥§â§Ú§Ñ§Õ§í	§ª§Õ§å §Ó §Þ§Ñ§ã§ã §à§ç§à§ä§ß§Ú§è §Ú §á§Ñ§â§à§é§Ü§å §Õ§â§Ú§Ñ§Õ.
ROCDruids	§¥§â§Ú§Ñ§Õ§í + §®§Ú§ê§Ü§Ú	§³§ä§â§à§ð §Õ§â§Ú§Ñ§Õ §Ú §Õ§â§å§Ú§Õ§à§Ó §Ü§à§Ô§ä§ñ.
ROCHippo	§¤§Ú§á§á§à§ã§í	§³§ä§â§à§ð §Þ§Ñ§ã§ã §ß§Ñ§Ö§Ù§Õ§ß§Ú§è §ß§Ñ §Ô§Ú§á§á§à§Ô§â§Ú§æ§Ñ§ç.
ROCBallista	§¢§Ñ§Ý§Ý§Ú§ã§ä§í + §¥§â§Ú§Ñ§Õ§í	§¥§Ö§Ý§Ñ§ð §Ò§Ñ§Ý§Ý§Ú§ã§ä§í §Ú §Õ§â§Ú§Ñ§Õ.
ROCTalon	§´§Ñ§Ý§à§ß§í	§³§à§Ò§Ú§â§Ñ§ð§ã§î §ã§Õ§Ö§Ý§Ñ§ä§î §Ü§å§é§å §ä§Ñ§Ý§à§ß§à§Ó.
ROCHippoChim	§¤§Ú§á§á§à-§·§Ú§Þ§í	§¥§Ñ§ð §Ô§Ú§á§á§à§Ó §Ú §ç§Ú§Þ§Ö§â.
ROCDryadChim	§¥§â§Ú§Ñ§Õ§í + §·§Ú§Þ§Ö§â§í	§ª§Õ§å §Ó §Õ§â§Ú§Ñ§Õ §Ú §ç§Ú§Þ§Ö§â.
ROCArcher	§¡§â§é§Ö§â§í	§ª§Õ§å §Ó §Þ§Ñ§ã§ã §Ý§å§é§ß§Ú§è.
ROCDotC	§®§Ú§ê§Ü§Ú	§±§à§á§â§à§Ò§å§ð §Þ§Ñ§ã§ã §Õ§â§å§Ú§Õ§Ñ§Þ§Ú §Ü§à§Ô§ä§ñ.
NormalElf	§°§Ò§í§é§ß§í§Û §ï§Ý§î§æ	§¢§å§Õ§å §Ú§Ô§â§Ñ§ä§î §Ü§Ñ§Ü §à§Ò§í§é§ß§à §Ú §ã§ä§â§à§Ú§ä§î §Ó§ã§Ö§Ô§à §á§à§ß§Ö§Þ§ß§à§Ø§Ü§å.
MassHD	§·§Ñ§ß§ä§â§Ö§ã§ã§Ü§Ú + §¥§â§Ú§Ñ§Õ§í	§ª§Õ§å §Ó §Þ§Ñ§ã§ã §à§ç§à§ä§ß§Ú§è §Ú §á§Ñ§â§à§é§Ü§å §Õ§â§Ú§Ñ§Õ.
Druids	§¥§â§Ú§Ñ§Õ§í + §®§Ú§ê§Ü§Ú	§³§ä§â§à§ð §Õ§â§Ú§Ñ§Õ §Ú §Õ§â§å§Ú§Õ§à§Ó §Ü§à§Ô§ä§ñ.
Hippo	§¤§Ú§á§á§à§ã§í	§³§ä§â§à§ð §Þ§Ñ§ã§ã §ß§Ñ§Ö§Ù§Õ§ß§Ú§è §ß§Ñ §Ô§Ú§á§á§à§Ô§â§Ú§æ§Ñ§ç.
Ballista	§¢§Ñ§Ý§Ý§Ú§ã§ä§í + §¥§â§Ú§Ñ§Õ§í	§¥§Ö§Ý§Ñ§ð §Ò§Ñ§Ý§Ý§Ú§ã§ä§í §Ú §Õ§â§Ú§Ñ§Õ.
Talon	§´§Ñ§Ý§à§ß§í	§³§à§Ò§Ú§â§Ñ§ð§ã§î §ã§Õ§Ö§Ý§Ñ§ä§î §Ü§å§é§å §ä§Ñ§Ý§à§ß§à§Ó.
HippoChim	§¤§Ú§á§á§à-§·§Ú§Þ§í	§¥§Ñ§ð §Ô§Ú§á§á§à§Ó §Ú §ç§Ú§Þ§Ö§â.
DryadChim	§¥§â§Ú§Ñ§Õ§í + §·§Ú§Þ§Ö§â§í	§ª§Õ§å §Ó §Õ§â§Ú§Ñ§Õ §Ú §ç§Ú§Þ§Ö§â.
Archer	§¡§â§é§Ö§â§í	§ª§Õ§å §Ó §Þ§Ñ§ã§ã §Ý§å§é§ß§Ú§è.
DotC	§®§Ú§ê§Ü§Ú	§±§à§á§â§à§Ò§å§ð §Þ§Ñ§ã§ã §Õ§â§å§Ú§Õ§Ñ§Þ§Ú §Ü§à§Ô§ä§ñ.
MassHuntress	§®§Ñ§ã§ã §ç§Ñ§ß§ä§ã	§ª§Õ§å §Ó §Þ§Ñ§ã§ã §ç§Ñ§ß§ä§â§Ö§ã§ã.
